name,community
E00152024,6
E00152025,6
E00152026,6
E00152027,6
E00152028,6
E00152029,6
E00152030,6
E00152031,6
E00152032,6
E00152033,6
E00152034,6
E00152036,6
E00152037,6
E00152038,6
E00152039,6
E00152040,6
E00152041,6
E00152042,6
E00152043,6
E00152044,6
E00152045,6
E00152046,6
E00152047,6
E00152048,6
E00152049,6
E00152050,6
E00152051,6
E00152052,6
E00152053,6
E00152054,6
E00152055,6
E00152056,6
E00152057,6
E00152058,6
E00152059,6
E00152060,6
E00152061,6
E00152062,1
E00152063,6
E00152064,6
E00152065,6
E00152066,6
E00152067,6
E00152068,6
E00152069,6
E00152070,6
E00152071,6
E00152072,6
E00152073,6
E00152074,6
E00152075,6
E00152076,6
E00152077,6
E00152078,6
E00152079,6
E00152080,6
E00152081,6
E00152082,6
E00152083,6
E00152084,6
E00152085,6
E00152086,6
E00152087,6
E00152088,6
E00152089,6
E00152090,6
E00152091,6
E00152092,6
E00152093,6
E00152094,6
E00152095,6
E00152096,6
E00152097,6
E00152098,6
E00152099,6
E00152100,6
E00152101,6
E00152102,6
E00152103,6
E00152104,6
E00152105,6
E00152106,6
E00152107,6
E00152108,6
E00152109,6
E00152110,6
E00152111,6
E00152112,6
E00152113,6
E00152114,6
E00152115,6
E00152116,6
E00152117,6
E00152118,6
E00152119,6
E00152120,6
E00152121,6
E00152122,6
E00152124,6
E00152125,6
E00152126,6
E00152127,6
E00152128,6
E00152129,6
E00152130,6
E00152131,6
E00152132,6
E00152133,6
E00152134,6
E00152135,6
E00152136,6
E00152137,6
E00152138,6
E00152139,6
E00152140,6
E00152141,6
E00152142,6
E00152143,6
E00152144,1
E00152145,6
E00152146,6
E00152147,6
E00152148,6
E00152149,6
E00152150,6
E00152151,6
E00152152,1
E00152153,2
E00152154,6
E00152155,2
E00152156,6
E00152157,6
E00152158,6
E00152159,2
E00152160,6
E00152161,6
E00152162,6
E00152163,6
E00152164,6
E00152165,6
E00152166,2
E00152167,2
E00152168,6
E00152169,6
E00152170,6
E00152171,6
E00152172,6
E00152173,6
E00152174,6
E00152175,2
E00152176,2
E00152177,2
E00152178,6
E00152179,6
E00152181,6
E00152182,6
E00152183,6
E00152184,6
E00152185,6
E00152186,6
E00152188,6
E00152189,6
E00152190,6
E00152191,6
E00152192,2
E00152193,6
E00152194,6
E00152195,6
E00152196,6
E00152197,6
E00152198,6
E00152199,6
E00158051,1
E00158052,1
E00158053,1
E00158054,1
E00158055,1
E00158056,1
E00158057,1
E00158058,1
E00158059,1
E00158060,1
E00158061,1
E00158062,1
E00158063,1
E00158064,1
E00158065,1
E00158066,1
E00158067,1
E00158068,1
E00158069,1
E00158070,2
E00158071,1
E00158072,1
E00158073,1
E00158074,1
E00158075,1
E00158076,1
E00158077,1
E00158078,1
E00158079,1
E00158080,1
E00158081,1
E00158082,1
E00158083,1
E00158084,1
E00158085,1
E00158086,1
E00158087,1
E00158088,1
E00158089,1
E00158090,1
E00158091,1
E00158092,1
E00158093,1
E00158094,1
E00158095,1
E00158096,1
E00158097,1
E00158098,1
E00158099,1
E00158100,1
E00158101,1
E00158102,1
E00158103,1
E00158104,1
E00158105,1
E00158106,1
E00158107,1
E00158108,1
E00158109,1
E00158110,1
E00158111,1
E00158112,1
E00158113,1
E00158114,1
E00158115,1
E00158116,1
E00158117,1
E00158118,1
E00158119,1
E00158120,1
E00158121,1
E00158122,2
E00158123,2
E00158124,2
E00158125,2
E00158126,2
E00158127,2
E00158128,2
E00158129,2
E00158130,2
E00158131,2
E00158132,2
E00158133,2
E00158134,2
E00158135,2
E00158136,2
E00158137,2
E00158138,2
E00158139,2
E00158140,2
E00158141,2
E00158142,2
E00158143,2
E00158144,2
E00158145,2
E00158146,2
E00158147,2
E00158148,2
E00158151,2
E00158152,2
E00158153,2
E00158154,2
E00158155,2
E00158156,2
E00158157,1
E00158158,1
E00158159,1
E00158160,1
E00158161,1
E00158162,1
E00158163,1
E00158164,1
E00158165,1
E00158166,1
E00158167,1
E00158168,1
E00158169,1
E00158170,1
E00158171,1
E00158172,1
E00158173,1
E00158174,1
E00158175,1
E00158176,2
E00158177,2
E00158178,2
E00158179,1
E00158180,1
E00158181,1
E00158182,1
E00158183,1
E00158184,1
E00158185,1
E00158186,1
E00158187,1
E00158188,1
E00158189,1
E00158190,1
E00158191,1
E00158192,1
E00158193,1
E00158194,6
E00158196,2
E00158197,1
E00158198,1
E00158199,1
E00158200,1
E00158201,1
E00158202,1
E00158203,2
E00158204,2
E00158205,2
E00158206,2
E00158207,2
E00158208,2
E00158209,2
E00158210,2
E00158211,2
E00158212,2
E00158213,2
E00158214,2
E00158215,2
E00158216,1
E00158217,1
E00158218,1
E00158219,1
E00158220,6
E00158221,1
E00158222,1
E00158223,1
E00158224,1
E00158225,1
E00158226,1
E00158227,1
E00158228,1
E00158229,1
E00158230,1
E00158231,1
E00158232,1
E00158233,1
E00158234,1
E00158235,1
E00158236,1
E00158237,1
E00158238,1
E00158239,1
E00158240,1
E00158241,1
E00158242,1
E00158243,1
E00158244,1
E00158245,1
E00158246,1
E00158247,1
E00158248,1
E00158249,2
E00158250,2
E00158251,2
E00158252,2
E00158253,2
E00158254,2
E00158255,2
E00158256,2
E00158257,2
E00158258,2
E00158259,2
E00158260,2
E00158261,1
E00158262,1
E00158263,1
E00158264,1
E00158265,1
E00158266,1
E00158267,1
E00158268,1
E00158269,1
E00158270,1
E00158271,1
E00158272,1
E00158273,1
E00158274,1
E00158275,1
E00158276,1
E00158277,1
E00158278,1
E00158279,1
E00158280,1
E00158281,1
E00158282,1
E00158283,1
E00158284,1
E00158285,1
E00158286,1
E00158287,1
E00158288,1
E00158289,1
E00158290,1
E00158291,1
E00158292,1
E00158293,1
E00158294,1
E00158295,1
E00158297,1
E00158298,1
E00158299,1
E00158300,1
E00158302,1
E00158303,1
E00158304,1
E00158305,1
E00158306,1
E00158307,1
E00158308,1
E00158309,1
E00158310,1
E00158311,1
E00158312,1
E00158313,1
E00158314,1
E00158315,1
E00158316,1
E00158317,1
E00158318,1
E00158319,1
E00158320,1
E00158321,1
E00158322,1
E00158323,1
E00158324,1
E00158325,1
E00158326,1
E00158327,1
E00158328,1
E00158329,1
E00158330,1
E00158331,1
E00158332,1
E00158333,1
E00158334,1
E00158335,1
E00158336,1
E00158337,1
E00158338,1
E00158339,1
E00158340,1
E00158341,1
E00158342,1
E00158343,1
E00158344,1
E00158345,1
E00158346,1
E00158347,1
E00158348,1
E00158349,1
E00158350,1
E00158351,1
E00158352,1
E00158353,1
E00158354,1
E00158355,1
E00158356,1
E00158357,1
E00158358,1
E00158359,1
E00158360,1
E00158361,1
E00158362,1
E00158363,1
E00158364,1
E00158365,1
E00158366,1
E00158367,1
E00158368,1
E00158369,1
E00158370,1
E00158371,1
E00158372,1
E00158373,1
E00158374,1
E00158375,1
E00158376,1
E00158377,1
E00158378,1
E00158379,1
E00158380,1
E00158381,1
E00158382,1
E00158383,1
E00158384,1
E00158385,1
E00158386,1
E00158387,1
E00158388,1
E00158389,1
E00158390,1
E00158391,1
E00158392,1
E00158393,1
E00158394,1
E00158395,1
E00158396,1
E00158397,1
E00158398,1
E00158399,1
E00158400,1
E00158401,1
E00158402,1
E00158403,1
E00158404,1
E00158405,1
E00158406,1
E00158407,1
E00158408,1
E00158410,1
E00158411,1
E00158412,1
E00158413,1
E00158414,1
E00158416,1
E00158417,1
E00158418,1
E00158419,1
E00158420,1
E00158421,1
E00158423,1
E00158424,1
E00158425,1
E00158426,1
E00158427,1
E00158428,1
E00158429,1
E00158430,1
E00158431,1
E00158432,1
E00158434,1
E00158435,1
E00158436,1
E00158437,1
E00158438,1
E00158439,1
E00158440,1
E00158441,1
E00158442,1
E00158443,1
E00158444,1
E00158445,1
E00158446,1
E00158447,1
E00158448,1
E00158449,1
E00158450,1
E00158451,1
E00158452,1
E00158455,1
E00158456,1
E00158457,1
E00158458,1
E00158459,1
E00158460,1
E00158461,1
E00158462,1
E00158463,1
E00158464,1
E00158465,1
E00158466,1
E00158467,1
E00158468,1
E00158469,1
E00158470,1
E00158471,1
E00158472,1
E00158474,1
E00158475,1
E00158476,1
E00158477,1
E00158478,1
E00158479,1
E00158480,1
E00158481,1
E00158482,1
E00158483,1
E00158484,1
E00158485,1
E00158486,1
E00158487,1
E00158488,1
E00158489,1
E00158491,1
E00158492,1
E00158493,1
E00158494,1
E00158495,1
E00158496,1
E00158497,1
E00158498,1
E00158499,1
E00158500,1
E00158501,1
E00158502,1
E00158503,1
E00158504,1
E00158505,1
E00158506,1
E00158507,1
E00158508,1
E00158509,1
E00158510,1
E00158511,1
E00158512,1
E00158513,1
E00158514,1
E00158515,1
E00158516,1
E00158517,1
E00158518,1
E00158520,1
E00158521,1
E00158522,1
E00158523,1
E00158524,1
E00158525,1
E00158526,1
E00158527,1
E00158528,1
E00158529,1
E00158530,1
E00158531,1
E00158532,1
E00158533,1
E00158534,1
E00158535,1
E00158536,1
E00158537,1
E00158538,1
E00158539,1
E00158540,1
E00158541,1
E00158542,1
E00158543,1
E00158544,1
E00158545,1
E00158546,1
E00158547,1
E00158548,1
E00158549,1
E00158550,1
E00158551,1
E00158552,1
E00158553,1
E00158554,1
E00158555,1
E00158556,1
E00158557,1
E00158558,1
E00158559,1
E00158560,1
E00158561,1
E00158562,1
E00158563,1
E00158564,1
E00158565,1
E00158566,1
E00158567,1
E00158568,1
E00158569,1
E00158570,1
E00158571,1
E00158572,1
E00158573,1
E00158574,1
E00158575,1
E00158576,1
E00158577,1
E00158578,1
E00158579,1
E00158580,1
E00158581,1
E00158582,1
E00158583,1
E00158584,1
E00158585,1
E00158586,1
E00158587,1
E00158588,1
E00158589,1
E00158590,1
E00158591,1
E00158592,1
E00158593,1
E00158594,1
E00158595,1
E00158596,1
E00158597,1
E00158598,1
E00158599,1
E00158600,1
E00158601,1
E00158602,1
E00158603,1
E00158604,1
E00158605,1
E00158606,1
E00158607,1
E00158608,1
E00158609,1
E00158610,1
E00158611,1
E00158612,1
E00158613,1
E00158614,1
E00158615,1
E00158616,1
E00158617,1
E00158618,1
E00158619,1
E00158620,1
E00158621,1
E00158622,1
E00158623,1
E00158624,1
E00158625,1
E00158626,1
E00158627,1
E00158628,1
E00158629,1
E00158630,1
E00158631,1
E00158632,1
E00158633,1
E00158634,1
E00158635,1
E00158636,1
E00158637,1
E00158638,1
E00158639,1
E00158640,1
E00158641,1
E00158642,1
E00158643,1
E00158644,1
E00158645,1
E00158646,1
E00158647,1
E00158648,1
E00158649,1
E00158650,1
E00158651,1
E00158652,1
E00158653,1
E00158654,1
E00158655,1
E00158656,1
E00158657,1
E00158658,1
E00158659,1
E00158660,1
E00158661,1
E00158662,1
E00158663,1
E00158664,1
E00158665,1
E00158668,1
E00158669,1
E00158670,1
E00158671,1
E00158672,1
E00158673,1
E00158674,1
E00158676,1
E00158677,1
E00158678,1
E00158679,1
E00158680,1
E00158681,1
E00158682,1
E00158683,1
E00158684,1
E00158685,1
E00158686,1
E00158687,1
E00158688,1
E00158689,1
E00158690,1
E00158691,1
E00158692,1
E00158693,1
E00158694,1
E00158695,1
E00158696,1
E00158697,1
E00158698,1
E00158699,1
E00158700,1
E00158701,1
E00158702,1
E00158703,1
E00158704,1
E00158705,1
E00158706,1
E00158707,1
E00158708,1
E00158709,1
E00158710,1
E00158711,1
E00158712,1
E00158713,1
E00158714,1
E00158715,1
E00158716,1
E00158717,1
E00158718,1
E00158719,1
E00158720,1
E00158721,1
E00158722,1
E00158723,1
E00158724,1
E00158725,1
E00158726,1
E00158727,1
E00158728,1
E00158729,1
E00158730,1
E00158731,1
E00158732,1
E00158733,1
E00158734,1
E00158735,1
E00158736,1
E00158737,1
E00158738,1
E00158740,1
E00158741,1
E00158742,1
E00158743,1
E00158744,1
E00158745,1
E00158746,1
E00158747,1
E00158748,1
E00158749,1
E00158750,1
E00158751,1
E00158752,1
E00158754,1
E00158755,1
E00158756,1
E00158757,1
E00158758,1
E00158759,1
E00158760,1
E00158762,1
E00158763,1
E00158764,1
E00158765,1
E00158766,1
E00158767,1
E00158768,1
E00158769,1
E00158770,1
E00158771,1
E00158772,1
E00158773,1
E00158774,1
E00158776,1
E00158778,1
E00158779,1
E00158780,1
E00158781,1
E00158782,1
E00158783,1
E00158784,1
E00158785,1
E00158786,1
E00158787,1
E00158788,1
E00158789,1
E00158790,1
E00158791,1
E00158793,1
E00158794,1
E00158795,1
E00158796,1
E00158797,1
E00158798,1
E00158799,1
E00158800,1
E00158801,1
E00158802,1
E00158803,1
E00158804,1
E00158805,1
E00158806,1
E00158807,1
E00158808,1
E00158809,1
E00158810,1
E00158811,1
E00158812,1
E00158813,1
E00158814,1
E00158815,1
E00158816,1
E00158817,1
E00158818,1
E00158819,1
E00158820,1
E00158821,1
E00158822,1
E00158823,1
E00158824,1
E00158825,1
E00158826,1
E00158827,1
E00158828,1
E00158829,1
E00158830,1
E00158831,1
E00158832,1
E00158833,1
E00158834,1
E00158835,1
E00158836,1
E00158837,1
E00158838,1
E00158839,1
E00158840,1
E00158841,1
E00158842,1
E00158843,1
E00158844,1
E00158845,1
E00158846,1
E00158847,1
E00158848,1
E00158849,1
E00158850,1
E00158851,1
E00158852,1
E00158853,1
E00158854,1
E00158855,1
E00158856,1
E00158857,1
E00158858,1
E00158859,1
E00158860,1
E00158861,1
E00158862,1
E00158863,1
E00158864,1
E00158865,1
E00158866,1
E00158867,1
E00158868,1
E00158869,1
E00158870,1
E00158871,1
E00158873,1
E00158876,1
E00158877,1
E00158878,1
E00158879,1
E00158880,1
E00158881,1
E00158882,1
E00158883,1
E00158884,1
E00158885,1
E00158886,1
E00158887,1
E00158888,1
E00158889,1
E00158890,1
E00158891,1
E00158892,1
E00158893,1
E00158894,1
E00158895,1
E00158896,1
E00158897,1
E00158898,1
E00158899,1
E00158900,1
E00158901,1
E00158902,1
E00158903,1
E00158904,1
E00158905,1
E00158906,1
E00158907,1
E00158908,1
E00158909,1
E00158910,1
E00158911,1
E00158912,1
E00158913,1
E00158914,1
E00158915,1
E00158916,1
E00158917,1
E00158918,1
E00158919,1
E00158920,1
E00158921,1
E00158922,1
E00158923,1
E00158924,1
E00158925,1
E00158926,1
E00158927,1
E00158928,1
E00158929,1
E00158930,1
E00158931,1
E00158932,1
E00158933,1
E00158934,1
E00158935,1
E00158936,1
E00158937,1
E00158938,1
E00158939,1
E00158940,1
E00158941,1
E00158942,1
E00158943,1
E00158944,1
E00158945,1
E00158946,1
E00158947,1
E00158948,1
E00158950,1
E00158951,1
E00158952,1
E00158953,1
E00158954,1
E00158955,1
E00158956,1
E00158957,1
E00158958,1
E00158959,1
E00158960,1
E00158961,1
E00158962,1
E00158963,1
E00158964,1
E00158965,1
E00158966,1
E00158967,1
E00158968,1
E00158969,1
E00158970,1
E00158971,1
E00158972,1
E00158973,1
E00158974,1
E00158975,1
E00158976,1
E00158977,1
E00158978,1
E00158979,1
E00158980,1
E00158981,1
E00158982,1
E00158984,1
E00158985,1
E00158986,1
E00158987,1
E00158988,1
E00158989,1
E00158990,1
E00158991,1
E00158992,1
E00158993,1
E00158994,1
E00158995,1
E00158996,1
E00158997,1
E00158998,1
E00158999,1
E00159000,1
E00159001,1
E00159002,1
E00159003,1
E00159004,1
E00159005,1
E00159006,1
E00159007,1
E00159008,1
E00159009,1
E00159010,1
E00159011,1
E00159012,1
E00159013,1
E00159014,1
E00159015,1
E00159016,1
E00159018,1
E00159020,1
E00159021,1
E00159024,1
E00159025,1
E00159026,1
E00159027,1
E00159028,1
E00159029,1
E00159030,1
E00159031,1
E00159032,1
E00159033,1
E00159034,1
E00159035,1
E00159036,1
E00159037,1
E00159038,1
E00159039,1
E00159040,1
E00159045,1
E00159046,1
E00159047,1
E00159048,1
E00159049,1
E00159050,1
E00159051,1
E00159052,1
E00159053,1
E00159054,1
E00159055,1
E00159056,1
E00159057,1
E00159058,1
E00159059,1
E00159060,1
E00159061,1
E00159062,1
E00159063,1
E00159064,1
E00159065,1
E00159066,1
E00159067,1
E00159068,1
E00159069,1
E00159070,1
E00159071,1
E00159072,1
E00159073,1
E00159074,1
E00159075,1
E00159076,1
E00159077,1
E00159078,1
E00159079,1
E00159080,1
E00159081,1
E00159082,1
E00159083,1
E00159084,1
E00159085,1
E00159086,1
E00159087,1
E00159088,1
E00159089,1
E00159090,1
E00159091,1
E00159092,1
E00159093,1
E00159094,1
E00159095,1
E00159096,1
E00159097,1
E00159098,1
E00159099,1
E00159100,1
E00159101,1
E00159102,1
E00159103,1
E00159104,1
E00159105,1
E00159107,1
E00159110,1
E00159111,1
E00159112,1
E00159113,1
E00159114,1
E00159115,1
E00159116,1
E00159118,1
E00159119,1
E00159120,1
E00159121,1
E00159124,1
E00159125,1
E00159126,1
E00159128,1
E00159129,1
E00159130,1
E00159131,4
E00159133,4
E00159134,4
E00159135,4
E00159136,4
E00159137,4
E00159139,1
E00159140,1
E00159141,1
E00159142,1
E00159143,1
E00159144,1
E00159145,1
E00159146,1
E00159147,1
E00159148,1
E00159149,1
E00159150,1
E00159151,1
E00159152,1
E00159153,1
E00159155,1
E00159156,1
E00159157,1
E00159158,1
E00159159,1
E00159160,1
E00159161,1
E00159162,1
E00159163,1
E00159164,1
E00159165,1
E00159166,1
E00159167,1
E00159168,1
E00159169,1
E00159170,1
E00159171,1
E00159172,1
E00159173,1
E00159174,1
E00159175,1
E00159176,1
E00159177,1
E00159178,1
E00159179,1
E00159180,1
E00159181,1
E00159182,1
E00159183,1
E00159184,1
E00159185,1
E00159186,1
E00159187,1
E00159188,1
E00159189,1
E00159190,1
E00159191,1
E00159192,1
E00159193,1
E00159194,1
E00159195,1
E00159196,1
E00159197,1
E00159198,1
E00159199,1
E00159200,1
E00159201,1
E00159202,1
E00159204,1
E00159205,1
E00159206,1
E00159207,1
E00159208,1
E00159210,1
E00159211,1
E00159212,1
E00159213,1
E00159214,1
E00159215,1
E00159216,1
E00159217,1
E00159218,1
E00159219,1
E00159220,1
E00159221,1
E00159222,1
E00159223,1
E00159224,1
E00159225,1
E00159227,1
E00159228,1
E00159229,1
E00159230,1
E00159231,1
E00159232,1
E00159233,1
E00159234,1
E00159235,1
E00159236,1
E00159237,1
E00159238,1
E00159239,1
E00159240,1
E00159241,1
E00159242,1
E00159243,1
E00159244,1
E00159245,1
E00159246,1
E00159247,1
E00159248,1
E00159249,1
E00159250,1
E00159252,1
E00159253,1
E00159254,1
E00159255,1
E00159256,1
E00159257,1
E00159258,1
E00159259,1
E00159260,1
E00159261,1
E00159262,1
E00159263,1
E00159264,1
E00159265,1
E00159266,1
E00159267,1
E00159268,1
E00159269,1
E00159270,1
E00159271,1
E00159272,1
E00159273,1
E00159274,1
E00159275,4
E00159276,4
E00159277,4
E00159278,4
E00159279,4
E00159280,4
E00159281,4
E00159282,4
E00159283,4
E00159284,4
E00159285,4
E00159286,4
E00159287,4
E00159288,4
E00159289,4
E00159290,4
E00159291,4
E00159292,4
E00159293,4
E00159294,4
E00159295,2
E00159296,2
E00159297,2
E00159298,2
E00159299,2
E00159300,4
E00159301,2
E00159302,2
E00159303,2
E00159304,2
E00159305,1
E00159306,1
E00159307,1
E00159308,1
E00159309,1
E00159310,1
E00159311,1
E00159312,1
E00159313,1
E00159314,1
E00159315,1
E00159316,1
E00159317,1
E00159318,1
E00159319,1
E00159320,1
E00159321,1
E00159322,1
E00159323,1
E00159324,1
E00159325,1
E00159326,1
E00159327,1
E00159328,1
E00159329,1
E00159330,1
E00159331,1
E00159332,1
E00159333,1
E00159334,1
E00159335,1
E00159336,1
E00159337,1
E00159338,1
E00159339,1
E00159340,1
E00159341,1
E00159342,1
E00159343,1
E00159344,1
E00159345,1
E00159346,1
E00159347,1
E00159348,1
E00159349,1
E00159350,1
E00159351,1
E00159352,1
E00159353,1
E00159354,1
E00159355,1
E00159356,1
E00159357,1
E00159358,1
E00159359,1
E00159360,1
E00159361,1
E00159362,1
E00159363,1
E00159364,1
E00159365,1
E00159366,1
E00159367,1
E00159368,1
E00159369,1
E00159370,1
E00159371,1
E00159372,1
E00159373,1
E00159374,1
E00159375,1
E00159376,1
E00159377,1
E00159378,1
E00159379,1
E00159380,1
E00159381,1
E00159382,1
E00159383,1
E00159384,1
E00159385,1
E00159386,1
E00159387,1
E00159388,1
E00159389,1
E00159390,1
E00159391,1
E00159392,1
E00159393,1
E00159394,1
E00159395,1
E00159396,1
E00159397,1
E00159398,1
E00159399,1
E00159400,1
E00159401,1
E00159402,1
E00159403,1
E00159404,1
E00159405,1
E00159406,1
E00159407,1
E00159408,1
E00159409,1
E00159410,1
E00159411,1
E00159412,1
E00159413,1
E00159414,1
E00159415,1
E00159416,1
E00159417,1
E00159418,1
E00159419,1
E00159420,1
E00159421,1
E00159422,1
E00159423,1
E00159424,1
E00159425,1
E00159426,1
E00159427,1
E00159428,1
E00159429,1
E00159430,1
E00159431,1
E00159432,1
E00159434,1
E00159435,1
E00159436,1
E00159437,1
E00159438,1
E00159439,1
E00159440,1
E00159441,1
E00159442,1
E00159443,1
E00159444,1
E00159445,1
E00159446,1
E00159447,1
E00159449,1
E00159450,1
E00159451,1
E00159453,1
E00159454,1
E00159455,1
E00159456,1
E00159457,1
E00159458,1
E00159459,1
E00159460,1
E00159461,1
E00159462,1
E00159463,1
E00159464,1
E00159465,1
E00159466,1
E00159467,1
E00159468,1
E00159469,1
E00159470,1
E00159471,1
E00159472,1
E00159473,1
E00159474,1
E00159475,1
E00159476,1
E00159477,1
E00159478,1
E00159479,1
E00159480,1
E00159481,1
E00159482,1
E00159483,1
E00159484,1
E00159485,1
E00159486,1
E00159487,1
E00159488,1
E00159489,1
E00159490,1
E00159491,1
E00159492,1
E00159493,1
E00159494,1
E00159495,1
E00159496,1
E00159497,1
E00159498,1
E00159499,2
E00159500,2
E00159501,2
E00159502,2
E00159503,2
E00159504,1
E00159505,1
E00159506,1
E00159507,1
E00159508,1
E00159509,1
E00159510,1
E00159511,1
E00159512,1
E00159513,1
E00159514,1
E00159515,1
E00159516,1
E00159517,1
E00159518,1
E00159519,1
E00159520,1
E00159521,1
E00159522,1
E00159523,1
E00159524,1
E00159525,1
E00159526,1
E00159527,1
E00159528,1
E00159529,1
E00159530,1
E00159531,1
E00159532,1
E00159533,1
E00159534,1
E00159535,1
E00159536,1
E00159537,1
E00159538,1
E00159539,1
E00159540,1
E00159541,1
E00159542,1
E00159543,1
E00159544,1
E00159545,1
E00159546,1
E00159547,1
E00159548,1
E00159549,1
E00159550,1
E00159551,1
E00159552,1
E00159553,1
E00159554,1
E00159555,1
E00159556,1
E00159557,1
E00159558,1
E00159559,1
E00159560,1
E00159561,1
E00159562,1
E00159563,1
E00159564,1
E00159565,1
E00159566,1
E00159567,1
E00159568,1
E00159569,1
E00159570,1
E00159571,1
E00159572,1
E00159573,1
E00159574,1
E00159575,1
E00159576,1
E00159577,1
E00159578,1
E00159579,1
E00159580,1
E00159581,1
E00159582,1
E00159583,1
E00159584,1
E00159585,1
E00159586,1
E00159587,1
E00159588,1
E00159589,1
E00159590,1
E00159591,1
E00159592,1
E00159593,1
E00159594,1
E00159595,1
E00159596,1
E00159597,1
E00159598,1
E00159599,1
E00159600,1
E00159601,1
E00159602,1
E00159603,1
E00159604,1
E00159605,1
E00159606,1
E00159607,1
E00159608,1
E00159609,1
E00159610,1
E00159611,1
E00159612,1
E00159613,1
E00159614,1
E00159615,1
E00159616,1
E00159617,1
E00159618,1
E00159619,1
E00159620,1
E00159621,1
E00159622,1
E00159623,1
E00159624,1
E00159625,1
E00159626,1
E00159627,1
E00159628,1
E00159629,1
E00159630,1
E00159631,1
E00159632,1
E00159633,1
E00159634,1
E00159635,1
E00159636,1
E00159637,1
E00159638,1
E00159639,1
E00159640,1
E00159641,1
E00159642,1
E00159643,1
E00159644,1
E00159645,1
E00159646,1
E00159647,1
E00159648,1
E00159649,1
E00159650,1
E00159651,1
E00159652,1
E00159653,1
E00159654,1
E00159655,1
E00159656,1
E00159657,1
E00159658,1
E00159659,1
E00159660,1
E00159661,1
E00159662,1
E00159663,1
E00159664,1
E00159665,1
E00159666,1
E00159667,1
E00159668,1
E00159669,1
E00159670,1
E00159671,1
E00159672,1
E00159673,1
E00159674,1
E00159675,1
E00159676,1
E00159677,1
E00159678,1
E00159679,1
E00159680,1
E00159681,1
E00159682,1
